-- Merging decision tree log ---
application
INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:12:5-51:19
MERGED from [:firebase_messaging] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:url_launcher_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/leui/.gradle/caches/transforms-3/e0522b3f197d985e103268670bf6a86f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/leui/.gradle/caches/transforms-3/e0522b3f197d985e103268670bf6a86f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leui/.gradle/caches/transforms-3/17f7cc63f3d6a7c386683253392b089c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leui/.gradle/caches/transforms-3/17f7cc63f3d6a7c386683253392b089c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/leui/.gradle/caches/transforms-3/f1a509620719781a3758bfa1708872b0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/leui/.gradle/caches/transforms-3/f1a509620719781a3758bfa1708872b0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/leui/.gradle/caches/transforms-3/8557892a1410abe08c79e4c51d35c0c1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/leui/.gradle/caches/transforms-3/8557892a1410abe08c79e4c51d35c0c1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/leui/.gradle/caches/transforms-3/0c8c9b3713884aa90155c86293cce319/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/leui/.gradle/caches/transforms-3/0c8c9b3713884aa90155c86293cce319/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/leui/.gradle/caches/transforms-3/7e952f575605e8f48217a2fc84cd6eb4/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/leui/.gradle/caches/transforms-3/7e952f575605e8f48217a2fc84cd6eb4/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/leui/.gradle/caches/transforms-3/8203f38e8ce9cb315290d0b4fcb23461/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/leui/.gradle/caches/transforms-3/8203f38e8ce9cb315290d0b4fcb23461/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/leui/.gradle/caches/transforms-3/a2b9a8cbaaea0fb418474a4e610ca539/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/leui/.gradle/caches/transforms-3/a2b9a8cbaaea0fb418474a4e610ca539/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/leui/.gradle/caches/transforms-3/87395e027eb6c46d787928f764c9e1b8/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/leui/.gradle/caches/transforms-3/87395e027eb6c46d787928f764c9e1b8/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/leui/.gradle/caches/transforms-3/ed366c711384116badd2ddf749ed96f3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/leui/.gradle/caches/transforms-3/ed366c711384116badd2ddf749ed96f3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leui/.gradle/caches/transforms-3/1f651e90da7eefac817d54f4b07d7303/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
